
> Configure project :capacitor-cordova-android-plugins
> Task :codetrix-studio-capacitor-google-auth:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :capacitor-android:processDebugJavaRes NO-SOURCE
> Task :capacitor-app:processDebugJavaRes NO-SOURCE
> Task :capacitor-cordova-android-plugins:processDebugJavaRes NO-SOURCE
> Task :capacitor-local-notifications:processDebugJavaRes NO-SOURCE
> Task :capacitor-preferences:processDebugJavaRes NO-SOURCE
> Task :codetrix-studio-capacitor-google-auth:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-app:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-local-notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-preferences:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:mergeDebugNativeLibs NO-SOURCE
> Task :codetrix-studio-capacitor-google-auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-android:bundleLibCompileToJarDebug
> Task :capacitor-android:bundleLibRuntimeToJarDebug
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-android:bundleLibRuntimeToDirDebug
> Task :capacitor-app:compileDebugJavaWithJavac
> Task :capacitor-app:bundleLibCompileToJarDebug
> Task :capacitor-local-notifications:compileDebugJavaWithJavac
> Task :capacitor-local-notifications:bundleLibCompileToJarDebug
> Task :capacitor-preferences:compileDebugJavaWithJavac
> Task :capacitor-preferences:bundleLibCompileToJarDebug
> Task :codetrix-studio-capacitor-google-auth:compileDebugJavaWithJavac
> Task :capacitor-app:bundleLibRuntimeToJarDebug
> Task :capacitor-local-notifications:bundleLibRuntimeToJarDebug
> Task :capacitor-preferences:bundleLibRuntimeToJarDebug
> Task :codetrix-studio-capacitor-google-auth:bundleLibCompileToJarDebug
> Task :codetrix-studio-capacitor-google-auth:bundleLibRuntimeToJarDebug
> Task :capacitor-app:bundleLibRuntimeToDirDebug

> Task :app:compileDebugJavaWithJavac
Note: C:\Users\flylu\OneDrive\Desktop\lovable\Produc
tion\Omit-MobileApp\android\app\src\main\java\com\om
it\app\BlockingOverlayService.java uses or 
overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :capacitor-preferences:bundleLibRuntimeToDirDebug
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:bundleLibRuntimeToDirDebug
> Task :capacitor-android:checkDebugAarMetadata UP-TO-DATE
> Task :capacitor-android:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :capacitor-local-notifications:bundleLibRuntimeToDirDebug
> Task :capacitor-android:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-android:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-android:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-android:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-android:syncDebugLibJars UP-TO-DATE
> Task :capacitor-android:bundleDebugAar UP-TO-DATE
> Task :capacitor-android:assembleDebug UP-TO-DATE
> Task :capacitor-app:checkDebugAarMetadata UP-TO-DATE
> Task :capacitor-app:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-app:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-app:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-app:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-app:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-app:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-app:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-app:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-app:syncDebugLibJars UP-TO-DATE
> Task :capacitor-app:bundleDebugAar UP-TO-DATE
> Task :capacitor-app:assembleDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:checkDebugAarMetadata
> Task :capacitor-cordova-android-plugins:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-cordova-android-plugins:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-cordova-android-plugins:extractDebugAnnotations
> Task :capacitor-cordova-android-plugins:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-cordova-android-plugins:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-local-notifications:checkDebugAarMetadata UP-TO-DATE
> Task :capacitor-local-notifications:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-local-notifications:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-local-notifications:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-local-notifications:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-local-notifications:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-local-notifications:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-local-notifications:syncDebugLibJars UP-TO-DATE
> Task :capacitor-local-notifications:bundleDebugAar UP-TO-DATE
> Task :capacitor-local-notifications:assembleDebug UP-TO-DATE
> Task :capacitor-preferences:checkDebugAarMetadata UP-TO-DATE
> Task :capacitor-preferences:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-preferences:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-preferences:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-preferences:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-preferences:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-preferences:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-preferences:syncDebugLibJars UP-TO-DATE
> Task :capacitor-preferences:bundleDebugAar UP-TO-DATE
> Task :capacitor-preferences:assembleDebug UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:checkDebugAarMetadata UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:stripDebugDebugSymbols NO-SOURCE
> Task :codetrix-studio-capacitor-google-auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:extractDebugAnnotations UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugJavaResource
> Task :app:mergeLibDexDebug
> Task :capacitor-cordova-android-plugins:syncDebugLibJars
> Task :capacitor-cordova-android-plugins:bundleDebugAar
> Task :capacitor-cordova-android-plugins:assembleDebug
> Task :codetrix-studio-capacitor-google-auth:prepareLintJarForPublish UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:mergeDebugJavaResource UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:syncDebugLibJars UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:bundleDebugAar UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:assembleDebug UP-TO-DATE
> Task :app:packageDebug FAILED

[Incubating] Problems report is available at: file:///C:/Users/flylu/OneDrive/Desktop/lovable/Production/Omit-MobileApp/android/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:packageDebug'.
> A failure occurred while executing com.android.bui
ld.gradle.tasks.PackageAndroidArtifact$IncrementalSp
litterRunnable
   > !zip.isFile()

* Try:
> Run with --stacktrace option to get the stack 
trace.
> Run with --info or --debug option to get more log 
output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 47s
212 actionable tasks: 31 executed, 181 up-to-date
